P592	refused:kernel	le(x',s(0))	le(+(+(x',y'),z),s(+(y',z)))	Checking Prastuta.P592 (/home/user/math/formal/cubical/Prastuta/P592.agda)./home/user/math/formal/cubical/Prastuta/P592.agda:25,21-25a != a + b + zero of type ℕwhen checking that the expression refl has typele a 1 ≡ le (a + b + zero) (suc (b + zero))
P593	refused:kernel	+(+(x',x'),s(y'))	max(y',+(+(x',y'),s(x')))	Checking Prastuta.P593 (/home/user/math/formal/cubical/Prastuta/P593.agda)./home/user/math/formal/cubical/Prastuta/P593.agda:25,19-23suc a != max' a (zero + a + 1) of type ℕwhen checking that the expression refl has typezero + zero + suc a ≡ max' a (zero + a + 1)
P594	refused:kernel	+(+(y',z),s(x'))	max(x',+(z,s(+(x',y'))))	Checking Prastuta.P594 (/home/user/math/formal/cubical/Prastuta/P594.agda)./home/user/math/formal/cubical/Prastuta/P594.agda:25,21-25a + suc b != max' b (a + suc (b + zero)) of type ℕwhen checking that the expression refl has typezero + a + suc b ≡ max' b (a + suc (b + zero))
P595	refused:kernel	+(+(x',x'),s(y'))	max(+(+(x',y'),s(x')),y')	Checking Prastuta.P595 (/home/user/math/formal/cubical/Prastuta/P595.agda)./home/user/math/formal/cubical/Prastuta/P595.agda:25,19-23a + a + 1 != max' (a + zero + suc a) zero of type ℕwhen checking that the expression refl has typea + a + 1 ≡ max' (a + zero + suc a) zero
P596	refused:kernel	+(+(y',z),s(x'))	max(+(z,s(+(x',y'))),x')	Checking Prastuta.P596 (/home/user/math/formal/cubical/Prastuta/P596.agda)./home/user/math/formal/cubical/Prastuta/P596.agda:25,21-25b + a + 1 != max' (a + suc (zero + b)) zero of type ℕwhen checking that the expression refl has typeb + a + 1 ≡ max' (a + suc (zero + b)) zero
P597	refused:kernel	s(s(s(0)))	-(+(s(s(s(x'))),y),+(x',y))	Checking Prastuta.P597 (/home/user/math/formal/cubical/Prastuta/P597.agda)./home/user/math/formal/cubical/Prastuta/P597.agda:25,19-233 != (suc (suc (suc a)) + zero) ∸' (a + zero) of type ℕwhen checking that the expression refl has type3 ≡ ((suc (suc (suc a)) + zero) ∸' (a + zero))
P598	refused:kernel	+(*(x',y'),max(*(x',0),s(0)))	s(*(x',y'))	Checking Prastuta.P598 (/home/user/math/formal/cubical/Prastuta/P598.agda)./home/user/math/formal/cubical/Prastuta/P598.agda:25,19-23a · zero + max' (a · zero) 1 != suc (a · zero) of type ℕwhen checking that the expression refl has typea · zero + max' (a · zero) 1 ≡ suc (a · zero)
P599	refused:kernel	*(x,+(le(+(x,x),0),le(+(x,x),0)))	0	Checking Prastuta.P599 (/home/user/math/formal/cubical/Prastuta/P599.agda)./home/user/math/formal/cubical/Prastuta/P599.agda:26,20-42suc (a · (le (a + a) zero + le (a + a) zero)) != a · 0 of type ℕwhen checking that the expression cong suc (prastava a) has typesuc a · (le (suc a + suc a) zero + le (
P600	refused:kernel	+(s(*(x',0)),*(*(x',0),s(*(x',0))))	s(0)	Checking Prastuta.P600 (/home/user/math/formal/cubical/Prastuta/P600.agda)./home/user/math/formal/cubical/Prastuta/P600.agda:26,20-42suc (a · zero + a · zero · suc (a · zero)) !=a · 0 + suc a · zero · suc (suc a · zero) of type ℕwhen checking that the expression cong suc (prastava a) has typesuc (su
P601	refused:kernel	s(max(x',s(0)))	max(-(x',s(0)),s(max(x',s(0))))	Checking Prastuta.P601 (/home/user/math/formal/cubical/Prastuta/P601.agda)./home/user/math/formal/cubical/Prastuta/P601.agda:26,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typesuc (max' (suc a) 1) ≡ max' (suc a ∸' 1) (suc (max' (suc a) 1))
P602	refused:kernel	s(max(x',s(0)))	max(s(max(x',s(0))),-(x',s(0)))	Checking Prastuta.P602 (/home/user/math/formal/cubical/Prastuta/P602.agda)./home/user/math/formal/cubical/Prastuta/P602.agda:26,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typesuc (max' (suc a) 1) ≡ max' (suc (max' (suc a) 1)) (suc a ∸' 1)
P603	refused:proposer	max(le(s(0),x'),s(0))	gcd(le(s(0),x'),le(x',0))	gcd: the fuel-typed definition is owed (SanghattaSamapti names this close as separate work)
P604	refused:proposer	max(le(s(0),x'),s(0))	gcd(le(x',0),le(s(0),x'))	gcd: the fuel-typed definition is owed (SanghattaSamapti names this close as separate work)
P605	refused:kernel	+(+(x,*(x',0)),*(*(x',0),s(*(x',0))))	x	Checking Prastuta.P605 (/home/user/math/formal/cubical/Prastuta/P605.agda)./home/user/math/formal/cubical/Prastuta/P605.agda:25,19-23a · zero + a · zero · suc (a · zero) != zero of type ℕwhen checking that the expression refl has typezero + a · zero + a · zero · suc (a · zero) ≡ zero
P606	refused:kernel	*(s(x'),max(x',s(0)))	+(max(x',s(0)),*(x',x'))	Checking Prastuta.P606 (/home/user/math/formal/cubical/Prastuta/P606.agda)./home/user/math/formal/cubical/Prastuta/P606.agda:26,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typesuc (suc a) · max' (suc a) 1 ≡ max' (suc a) 1 + suc a · suc a
P607	refused:kernel	le(x,s(le(s(0),-(x,s(0)))))	le(x,s(s(0)))	Checking Prastuta.P607 (/home/user/math/formal/cubical/Prastuta/P607.agda)./home/user/math/formal/cubical/Prastuta/P607.agda:26,20-42suc (le a (suc (le 1 (a ∸' 1)))) != le a (le 1 a) of type ℕwhen checking that the expression cong suc (prastava a) has typele (suc a) (suc (le 1 (suc a ∸' 1))) ≡ le (s
P608	refused:kernel	le(x',s(s(0)))	le(x',s(le(s(0),-(x',s(0)))))	Checking Prastuta.P608 (/home/user/math/formal/cubical/Prastuta/P608.agda)./home/user/math/formal/cubical/Prastuta/P608.agda:26,20-42suc (le a 2) != le a 1 of type ℕwhen checking that the expression cong suc (prastava a) has typele (suc a) 2 ≡ le (suc a) (suc (le 1 (suc a ∸' 1)))
P609	refused:kernel	le(x,s(0))	le(+(x,-(x',s(0))),max(x',s(0)))	Checking Prastuta.P609 (/home/user/math/formal/cubical/Prastuta/P609.agda)./home/user/math/formal/cubical/Prastuta/P609.agda:25,19-23a != a + (zero ∸' 1) of type ℕwhen checking that the expression refl has typele a 1 ≡ le (a + (zero ∸' 1)) (max' zero 1)
P610	refused:kernel	+(*(*(x',0),s(*(x',0))),s(*(x',0)))	s(0)	Checking Prastuta.P610 (/home/user/math/formal/cubical/Prastuta/P610.agda)./home/user/math/formal/cubical/Prastuta/P610.agda:26,20-42suc (a · zero · suc (a · zero) + suc (a · zero)) !=a · 0 · suc (suc a · zero) + suc (suc a · zero) of type ℕwhen checking that the expression cong suc (prastava a) has
P611	refused:kernel	s(s(s(0)))	-(s(s(max(x',s(0)))),-(x',s(0)))	Checking Prastuta.P611 (/home/user/math/formal/cubical/Prastuta/P611.agda)./home/user/math/formal/cubical/Prastuta/P611.agda:26,20-424 != 3 of type ℕwhen checking that the expression cong suc (prastava a) has type3 ≡ (suc (suc (max' (suc a) 1)) ∸' (suc a ∸' 1))
P612	refused:kernel	+(y',max(*(x',y'),s(0)))	max(*(s(x'),y'),s(y'))	Checking Prastuta.P612 (/home/user/math/formal/cubical/Prastuta/P612.agda)./home/user/math/formal/cubical/Prastuta/P612.agda:26,22-46b != suc b of type ℕwhen checking that the expression cong suc (prastava a b) has typesuc b + max' (a · suc b) 1 ≡ max' (suc a · suc b) (suc (suc b))
P613	refused:kernel	0	+(*(le(0,0),0),*(0,s(*(le(0,0),0))))	/home/user/math/formal/cubical/Prastuta/P613.agda:24,13-13/home/user/math/formal/cubical/Prastuta/P613.agda:24,13: Parse error→<ERROR> zero ≡ ((le (zero) (zero) · z...
P614	refused:kernel	0	+(*(le(0,0),0),*(*(le(0,0),0),s(0)))	/home/user/math/formal/cubical/Prastuta/P614.agda:24,13-13/home/user/math/formal/cubical/Prastuta/P614.agda:24,13: Parse error→<ERROR> zero ≡ ((le (zero) (zero) · z...
P615	refused:kernel	0	+(*(*(x',y),0),*(0,s(*(*(x',y),0))))	Checking Prastuta.P615 (/home/user/math/formal/cubical/Prastuta/P615.agda)./home/user/math/formal/cubical/Prastuta/P615.agda:25,19-23zero != a · zero · zero + zero · suc (a · zero · zero) of type ℕwhen checking that the expression refl has typezero ≡ a · zero · zero + zero · suc (a · zero · zero)
P616	refused:kernel	0	+(*(*(x',y),0),*(*(*(x',y),0),s(0)))	Checking Prastuta.P616 (/home/user/math/formal/cubical/Prastuta/P616.agda)./home/user/math/formal/cubical/Prastuta/P616.agda:25,19-23zero != a · zero · zero + a · zero · zero · 1 of type ℕwhen checking that the expression refl has typezero ≡ a · zero · zero + a · zero · zero · 1
P617	refused:kernel	le(s(0),-(x',s(0)))	le(le(x',s(0)),-(x',s(0)))	Checking Prastuta.P617 (/home/user/math/formal/cubical/Prastuta/P617.agda)./home/user/math/formal/cubical/Prastuta/P617.agda:26,20-42suc (le 1 (a ∸' 1)) != le 1 a of type ℕwhen checking that the expression cong suc (prastava a) has typele 1 (suc a ∸' 1) ≡ le (le (suc a) 1) (suc a ∸' 1)
P618	refused:proposer	max(-(x',s(0)),s(0))	gcd(-(x',s(0)),le(x',s(0)))	gcd: the fuel-typed definition is owed (SanghattaSamapti names this close as separate work)
P619	refused:proposer	max(-(x',s(0)),s(0))	gcd(le(x',s(0)),-(x',s(0)))	gcd: the fuel-typed definition is owed (SanghattaSamapti names this close as separate work)
P620	refused:kernel	max(-(x',s(0)),s(0))	max(-(x',s(0)),le(x',s(0)))	Checking Prastuta.P620 (/home/user/math/formal/cubical/Prastuta/P620.agda)./home/user/math/formal/cubical/Prastuta/P620.agda:26,20-42suc (max' (a ∸' 1) 1) != max' a 1 of type ℕwhen checking that the expression cong suc (prastava a) has typemax' (suc a ∸' 1) 1 ≡ max' (suc a ∸' 1) (le (suc a) 1)
P621	refused:kernel	max(-(x',s(0)),s(0))	max(le(x',s(0)),-(x',s(0)))	Checking Prastuta.P621 (/home/user/math/formal/cubical/Prastuta/P621.agda)./home/user/math/formal/cubical/Prastuta/P621.agda:26,20-42suc (max' (a ∸' 1) 1) != max' a 1 of type ℕwhen checking that the expression cong suc (prastava a) has typemax' (suc a ∸' 1) 1 ≡ max' (le (suc a) 1) (suc a ∸' 1)
P622	refused:kernel	+(*(x',0),+(*(x',0),y))	+(y,*(x',+(0,0)))	Checking Prastuta.P622 (/home/user/math/formal/cubical/Prastuta/P622.agda)./home/user/math/formal/cubical/Prastuta/P622.agda:25,19-23a != a + zero · (zero + zero) of type ℕwhen checking that the expression refl has typezero · zero + (zero · zero + a) ≡ a + zero · (zero + zero)
P623	refused:kernel	+(+(x,*(x',y')),*(x',0))	+(x,*(x',+(y',0)))	Checking Prastuta.P623 (/home/user/math/formal/cubical/Prastuta/P623.agda)./home/user/math/formal/cubical/Prastuta/P623.agda:25,21-25a + b · zero != a of type ℕwhen checking that the expression refl has typea + b · zero + b · zero ≡ a + b · (zero + zero)
P624	refused:kernel	le(s(0),+(y,z))	le(s(0),+(+(+(y,z),y),z))	Checking Prastuta.P624 (/home/user/math/formal/cubical/Prastuta/P624.agda)./home/user/math/formal/cubical/Prastuta/P624.agda:25,19-23a != a + zero + a of type ℕwhen checking that the expression refl has typele 1 (a + zero) ≡ le 1 (a + zero + a + zero)
P625	refused:kernel	+(y,s(s(s(x'))))	max(+(x',y),s(s(+(s(x'),y))))	Checking Prastuta.P625 (/home/user/math/formal/cubical/Prastuta/P625.agda)./home/user/math/formal/cubical/Prastuta/P625.agda:25,19-23suc (suc (suc a)) != max' (a + zero) (suc (suc (suc a + zero))) oftype ℕwhen checking that the expression refl has typezero + suc (suc (suc a)) ≡max' (a + zero) (suc (
P626	refused:kernel	+(y,s(s(s(x'))))	max(+(s(s(s(x'))),y),+(x',y))	Checking Prastuta.P626 (/home/user/math/formal/cubical/Prastuta/P626.agda)./home/user/math/formal/cubical/Prastuta/P626.agda:25,19-23suc (suc (suc a)) != max' (suc (suc (suc (a + zero)))) (a + zero)of type ℕwhen checking that the expression refl has typezero + suc (suc (suc a)) ≡max' (suc (suc (suc 
P627	refused:kernel	+(y',max(+(x',x'),s(0)))	max(+(x',+(x',y')),s(y'))	Checking Prastuta.P627 (/home/user/math/formal/cubical/Prastuta/P627.agda)./home/user/math/formal/cubical/Prastuta/P627.agda:25,19-23a != a + zero of type ℕwhen checking that the expression refl has typezero + max' (a + a) 1 ≡ max' (a + (a + zero)) 1
P628	refused:kernel	+(+(x',0),+(x',0))	+(+(x',x'),*(s(s(0)),0))	Checking Prastuta.P628 (/home/user/math/formal/cubical/Prastuta/P628.agda)./home/user/math/formal/cubical/Prastuta/P628.agda:26,20-42a + zero != suc (a + zero) of type ℕwhen checking that the expression cong suc (prastava a) has typesuc a + zero + (suc a + zero) ≡ suc a + suc a + 2 · zero
P629	refused:kernel	+(+(y,0),+(y,0))	+(*(s(s(0)),y),+(0,0))	Checking Prastuta.P629 (/home/user/math/formal/cubical/Prastuta/P629.agda)./home/user/math/formal/cubical/Prastuta/P629.agda:26,20-42a + zero != suc (a + zero) of type ℕwhen checking that the expression cong suc (prastava a) has typesuc a + zero + (suc a + zero) ≡ 2 · suc a + (zero + zero)
P630	refused:kernel	*(+(y',z),+(y,y))	*(+(+(+(y',z),y'),z),y)	Checking Prastuta.P630 (/home/user/math/formal/cubical/Prastuta/P630.agda)./home/user/math/formal/cubical/Prastuta/P630.agda:25,21-25a != a + b + a of type ℕwhen checking that the expression refl has type(a + b) · (zero + zero) ≡ (a + b + a + b) · zero
P631	refused:proposer	max(+(x',*(x',x')),s(0))	gcd(+(x',*(x',x')),le(x',0))	gcd: the fuel-typed definition is owed (SanghattaSamapti names this close as separate work)
P632	refused:proposer	max(+(x',*(x',y)),s(0))	gcd(+(x',*(x',y)),le(x',0))	gcd: the fuel-typed definition is owed (SanghattaSamapti names this close as separate work)
P633	refused:proposer	max(+(x',*(x',x')),s(0))	gcd(le(x',0),+(x',*(x',x')))	gcd: the fuel-typed definition is owed (SanghattaSamapti names this close as separate work)
P634	refused:proposer	max(+(x',*(x',y)),s(0))	gcd(le(x',0),+(x',*(x',y)))	gcd: the fuel-typed definition is owed (SanghattaSamapti names this close as separate work)
P635	refused:kernel	max(+(x',*(x',x')),s(0))	max(+(x',*(x',x')),le(x',0))	Checking Prastuta.P635 (/home/user/math/formal/cubical/Prastuta/P635.agda)./home/user/math/formal/cubical/Prastuta/P635.agda:26,20-42a · a != suc (a + a · suc a) of type ℕwhen checking that the expression cong suc (prastava a) has typemax' (suc a + suc a · suc a) 1 ≡max' (suc a + suc a · suc a) (le 
P636	refused:kernel	max(+(x',*(x',y)),s(0))	max(+(x',*(x',y)),le(x',0))	Checking Prastuta.P636 (/home/user/math/formal/cubical/Prastuta/P636.agda)./home/user/math/formal/cubical/Prastuta/P636.agda:26,22-46b · a != a + b · a of type ℕwhen checking that the expression cong suc (prastava a b) has typemax' (suc b + suc b · a) 1 ≡max' (suc b + suc b · a) (le (suc b) zero)
P637	refused:kernel	max(+(x',*(x',x')),s(0))	max(le(x',0),+(x',*(x',x')))	Checking Prastuta.P637 (/home/user/math/formal/cubical/Prastuta/P637.agda)./home/user/math/formal/cubical/Prastuta/P637.agda:26,20-42a · a != suc (a + a · suc a) of type ℕwhen checking that the expression cong suc (prastava a) has typemax' (suc a + suc a · suc a) 1 ≡max' (le (suc a) zero) (suc a + s
P638	refused:kernel	max(+(x',*(x',y)),s(0))	max(le(x',0),+(x',*(x',y)))	Checking Prastuta.P638 (/home/user/math/formal/cubical/Prastuta/P638.agda)./home/user/math/formal/cubical/Prastuta/P638.agda:25,19-23a + a · zero != le a zero of type ℕwhen checking that the expression refl has typemax' (a + a · zero) 1 ≡ max' (le a zero) (a + a · zero)
P639	refused:kernel	s(s(max(x',s(0))))	max(-(x',s(0)),s(s(max(x',s(0)))))	Checking Prastuta.P639 (/home/user/math/formal/cubical/Prastuta/P639.agda)./home/user/math/formal/cubical/Prastuta/P639.agda:26,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typesuc (suc (max' (suc a) 1)) ≡max' (suc a ∸' 1) (suc (suc (max' (suc a) 1)))
P640	refused:kernel	s(s(max(x',s(0))))	max(s(s(max(x',s(0)))),-(x',s(0)))	Checking Prastuta.P640 (/home/user/math/formal/cubical/Prastuta/P640.agda)./home/user/math/formal/cubical/Prastuta/P640.agda:26,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typesuc (suc (max' (suc a) 1)) ≡max' (suc (suc (max' (suc a) 1))) (suc a ∸' 1)
P641	refused:kernel	+(*(x',0),max(*(*(x',0),s(*(x',0))),s(0)))	s(0)	Checking Prastuta.P641 (/home/user/math/formal/cubical/Prastuta/P641.agda)./home/user/math/formal/cubical/Prastuta/P641.agda:26,20-42suc (a · zero + max' (a · zero · suc (a · zero)) 1) !=a · 0 + max' (suc a · zero · suc (suc a · zero)) 1 of type ℕwhen checking that the expression cong suc (prastava 
P642	refused:kernel	0	+(+(0,0),*(*(s(s(0)),0),s(*(s(s(0)),0))))	/home/user/math/formal/cubical/Prastuta/P642.agda:24,13-13/home/user/math/formal/cubical/Prastuta/P642.agda:24,13: Parse error→<ERROR> zero ≡ ((zero + zero) + ((suc...
P643	refused:kernel	0	+(*(s(s(0)),0),*(+(0,0),s(*(s(s(0)),0))))	/home/user/math/formal/cubical/Prastuta/P643.agda:24,13-13/home/user/math/formal/cubical/Prastuta/P643.agda:24,13: Parse error→<ERROR> zero ≡ ((suc (suc (zero)) · z...
P644	refused:kernel	0	+(*(s(s(0)),0),*(*(s(s(0)),0),s(+(0,0))))	/home/user/math/formal/cubical/Prastuta/P644.agda:24,13-13/home/user/math/formal/cubical/Prastuta/P644.agda:24,13: Parse error→<ERROR> zero ≡ ((suc (suc (zero)) · z...
P645	refused:proposer	+(+(x',x'),+(+(x',x'),y))	+(y,+(x',+(x',+(x',x'))))	AC rearrangement: the sides are equal modulo associativity-commutativity of +/·; the close is completion modulo AC (Peterson-Stickel; notes/SamataChakra), not one lemma per shuffle
P646	refused:proposer	+(+(y',z),+(+(y',z),y))	+(y,+(+(+(y',z),y'),z))	AC rearrangement: the sides are equal modulo associativity-commutativity of +/·; the close is completion modulo AC (Peterson-Stickel; notes/SamataChakra), not one lemma per shuffle
P647	refused:kernel	+(+(x',y'),max(y,s(0)))	max(+(+(x',y'),y),+(s(x'),y'))	Checking Prastuta.P647 (/home/user/math/formal/cubical/Prastuta/P647.agda)./home/user/math/formal/cubical/Prastuta/P647.agda:25,21-25b + zero + max' a 1 != max' (b + zero + a) (suc b + zero) of type ℕwhen checking that the expression refl has typeb + zero + max' a 1 ≡ max' (b + zero + a) (suc b + ze
P648	refused:kernel	*(x',+(+(y,y),+(y,y)))	*(+(x',+(x',+(x',x'))),y)	Checking Prastuta.P648 (/home/user/math/formal/cubical/Prastuta/P648.agda)./home/user/math/formal/cubical/Prastuta/P648.agda:25,19-23a != a + (a + (a + a)) of type ℕwhen checking that the expression refl has typea · (zero + zero + (zero + zero)) ≡ (a + (a + (a + a))) · zero
P649	refused:kernel	*(x',+(+(x',x'),+(x',x')))	*(+(x',max(x',s(0))),+(x',x'))	Checking Prastuta.P649 (/home/user/math/formal/cubical/Prastuta/P649.agda)./home/user/math/formal/cubical/Prastuta/P649.agda:26,20-42a · (a + a + (a + a)) !=a + suc a + (suc a + suc a) + a · suc (a + suc a + (suc a + suc a))of type ℕwhen checking that the expression cong suc (prastava a) has typesuc
P650	refused:kernel	0	+(*(0,0),*(*(max(0,s(0)),0),s(*(max(0,s(0)),0))))	/home/user/math/formal/cubical/Prastuta/P650.agda:24,13-13/home/user/math/formal/cubical/Prastuta/P650.agda:24,13: Parse error→<ERROR> zero ≡ ((zero · zero) + ((max...
P651	refused:kernel	0	+(*(max(0,s(0)),0),*(*(0,0),s(*(max(0,s(0)),0))))	/home/user/math/formal/cubical/Prastuta/P651.agda:24,13-13/home/user/math/formal/cubical/Prastuta/P651.agda:24,13: Parse error→<ERROR> zero ≡ ((max' (zero) (suc (ze...
