P1273	refused:kernel	le(s(s(s(s(0)))),0)	0	/home/user/math/formal/cubical/Prastuta/P1273.agda:41,13-13/home/user/math/formal/cubical/Prastuta/P1273.agda:41,13: Parse error→<ERROR> le (suc (suc (suc (suc (zero)...	prastava-4237495237-26277
P1274	refused:kernel	le(x,max(x,s(0)))	s(0)	Checking Prastuta.P1274 (/home/user/math/formal/cubical/Prastuta/P1274.agda)./home/user/math/formal/cubical/Prastuta/P1274.agda:43,20-42suc (le a (max' a 1)) != le a (max' a 0) of type ℕwhen checking that the expression cong suc (prastava a) has typele (suc a) (max' (suc a) 1) ≡ 1	prastava-4237495237-26277
P1275	refused:kernel	0	+(+(0,0),+(0,0))	/home/user/math/formal/cubical/Prastuta/P1275.agda:12,13-13/home/user/math/formal/cubical/Prastuta/P1275.agda:12,13: Parse error→<ERROR> zero ≡ ((zero + zero) + (zero...	prastava-4237495237-26277
P1276	refused:proposer	c0(x)	-(s(c0(x)),s(0))	unparsed: outside the closed signature {0,s,+,*,-,le,max,gcd} over x..w with primes	prastava-4237495237-26277
P1277	refused:kernel	0	-(+(x',y),+(s(x'),y))	Checking Prastuta.P1277 (/home/user/math/formal/cubical/Prastuta/P1277.agda)./home/user/math/formal/cubical/Prastuta/P1277.agda:42,19-23zero != (a + zero) ∸' suc (a + zero) of type ℕwhen checking that the expression refl has typezero ≡ ((a + zero) ∸' (suc a + zero))	prastava-4237495237-26277
P1278	refused:kernel	0	le(+(s(x'),y),+(x',y))	Checking Prastuta.P1278 (/home/user/math/formal/cubical/Prastuta/P1278.agda)./home/user/math/formal/cubical/Prastuta/P1278.agda:42,19-23zero != le (suc (a + zero)) (a + zero) of type ℕwhen checking that the expression refl has typezero ≡ le (suc a + zero) (a + zero)	prastava-4237495237-26277
P1279	refused:kernel	s(0)	le(x',s(max(x',s(0))))	Checking Prastuta.P1279 (/home/user/math/formal/cubical/Prastuta/P1279.agda)./home/user/math/formal/cubical/Prastuta/P1279.agda:43,20-422 != 1 of type ℕwhen checking that the expression cong suc (prastava a) has type1 ≡ le (suc a) (suc (max' (suc a) 1))	prastava-4237495237-26277
P1280	refused:kernel	+(*(x',y'),y')	*(s(x'),y')	Checking Prastuta.P1280 (/home/user/math/formal/cubical/Prastuta/P1280.agda)./home/user/math/formal/cubical/Prastuta/P1280.agda:42,19-23a · zero + zero != a · 0 of type ℕwhen checking that the expression refl has typea · zero + zero ≡ suc a · zero	prastava-4237495237-26277
P1281	refused:kernel	*(s(x),y')	+(*(x,y'),y')	Checking Prastuta.P1281 (/home/user/math/formal/cubical/Prastuta/P1281.agda)./home/user/math/formal/cubical/Prastuta/P1281.agda:42,19-23a · 0 != a · zero + zero of type ℕwhen checking that the expression refl has typesuc a · zero ≡ a · zero + zero	prastava-4237495237-26277
P1282	refused:kernel	*(s(x'),le(x',0))	le(x',0)	Checking Prastuta.P1282 (/home/user/math/formal/cubical/Prastuta/P1282.agda)./home/user/math/formal/cubical/Prastuta/P1282.agda:43,20-42suc (le a zero + a · le a zero) != a · 0 of type ℕwhen checking that the expression cong suc (prastava a) has typesuc (suc a) · le (suc a) zero ≡ le (suc a) zero	prastava-4237495237-26277
P1283	refused:kernel	0	-(y',+(+(x',y'),s(x')))	Checking Prastuta.P1283 (/home/user/math/formal/cubical/Prastuta/P1283.agda)./home/user/math/formal/cubical/Prastuta/P1283.agda:42,19-23zero != a ∸' (a + 1) of type ℕwhen checking that the expression refl has typezero ≡ (a ∸' (zero + a + 1))	prastava-4237495237-26277
P1284	refused:kernel	0	-(x',+(z,s(+(x',y'))))	Checking Prastuta.P1284 (/home/user/math/formal/cubical/Prastuta/P1284.agda)./home/user/math/formal/cubical/Prastuta/P1284.agda:42,21-25zero != b ∸' (a + suc (b + zero)) of type ℕwhen checking that the expression refl has typezero ≡ (b ∸' (a + suc (b + zero)))	prastava-4237495237-26277
P1285	refused:kernel	0	le(max(x,max(x',s(0))),0)	Checking Prastuta.P1285 (/home/user/math/formal/cubical/Prastuta/P1285.agda)./home/user/math/formal/cubical/Prastuta/P1285.agda:42,19-23zero != le (max' a (max' zero 1)) zero of type ℕwhen checking that the expression refl has typezero ≡ le (max' a (max' zero 1)) zero	prastava-4237495237-26277
P1286	refused:kernel	0	le(+(x',max(y',s(0))),0)	Checking Prastuta.P1286 (/home/user/math/formal/cubical/Prastuta/P1286.agda)./home/user/math/formal/cubical/Prastuta/P1286.agda:42,19-23zero != le (a + max' zero 1) zero of type ℕwhen checking that the expression refl has typezero ≡ le (a + max' zero 1) zero	prastava-4237495237-26277
P1287	refused:kernel	0	le(max(max(x',s(0)),y),0)	Checking Prastuta.P1287 (/home/user/math/formal/cubical/Prastuta/P1287.agda)./home/user/math/formal/cubical/Prastuta/P1287.agda:42,19-23zero != le (max' (max' a 1) zero) zero of type ℕwhen checking that the expression refl has typezero ≡ le (max' (max' a 1) zero) zero	prastava-4237495237-26277
P1288	refused:kernel	0	le(+(+(x',y'),s(x')),y')	Checking Prastuta.P1288 (/home/user/math/formal/cubical/Prastuta/P1288.agda)./home/user/math/formal/cubical/Prastuta/P1288.agda:42,19-23zero != le (a + zero + suc a) zero of type ℕwhen checking that the expression refl has typezero ≡ le (a + zero + suc a) zero	prastava-4237495237-26277
P1289	refused:kernel	0	le(+(z,s(+(x',y'))),x')	Checking Prastuta.P1289 (/home/user/math/formal/cubical/Prastuta/P1289.agda)./home/user/math/formal/cubical/Prastuta/P1289.agda:42,21-25zero != le (a + suc (zero + b)) zero of type ℕwhen checking that the expression refl has typezero ≡ le (a + suc (zero + b)) zero	prastava-4237495237-26277
P1290	refused:kernel	s(x)	max(s(x),le(s(0),x'))	Checking Prastuta.P1290 (/home/user/math/formal/cubical/Prastuta/P1290.agda)./home/user/math/formal/cubical/Prastuta/P1290.agda:43,22-46suc a != a of type ℕwhen checking that the expression cong suc (prastava a b) has typesuc a ≡ max' (suc a) (le 1 (suc b))	prastava-4237495237-26277
P1291	refused:kernel	s(x)	max(s(x),le(x',s(0)))	Checking Prastuta.P1291 (/home/user/math/formal/cubical/Prastuta/P1291.agda)./home/user/math/formal/cubical/Prastuta/P1291.agda:42,19-23a != max' a 0 of type ℕwhen checking that the expression refl has typesuc a ≡ max' (suc a) (le zero 1)	prastava-4237495237-26277
P1292	refused:kernel	s(0)	le(y',s(*(s(x'),y')))	Checking Prastuta.P1292 (/home/user/math/formal/cubical/Prastuta/P1292.agda)./home/user/math/formal/cubical/Prastuta/P1292.agda:43,22-462 != 1 of type ℕwhen checking that the expression cong suc (prastava a b) has type1 ≡ le (suc b) (suc (suc a · suc b))	prastava-4237495237-26277
P1293	refused:kernel	s(0)	le(0,s(s(s(s(0)))))	/home/user/math/formal/cubical/Prastuta/P1293.agda:12,13-13/home/user/math/formal/cubical/Prastuta/P1293.agda:12,13: Parse error→<ERROR> suc (zero) ≡ le (zero) (suc (...	prastava-4237495237-26277
P1294	refused:kernel	s(0)	le(le(x',s(0)),s(y))	Checking Prastuta.P1294 (/home/user/math/formal/cubical/Prastuta/P1294.agda)./home/user/math/formal/cubical/Prastuta/P1294.agda:42,19-231 != le (le a 1) 1 of type ℕwhen checking that the expression refl has type 1 ≡ le (le a 1) 1	prastava-4237495237-26277
P1295	refused:kernel	le(x,s(max(x,s(0))))	s(0)	Checking Prastuta.P1295 (/home/user/math/formal/cubical/Prastuta/P1295.agda)./home/user/math/formal/cubical/Prastuta/P1295.agda:43,20-42suc (le a (suc (max' a 1))) != le a (suc (max' a 0)) of type ℕwhen checking that the expression cong suc (prastava a) has typele (suc a) (suc (max' (suc a) 1)) ≡ 1	prastava-4237495237-26277
P1296	refused:kernel	0	-(-(x',s(0)),max(x',s(0)))	Checking Prastuta.P1296 (/home/user/math/formal/cubical/Prastuta/P1296.agda)./home/user/math/formal/cubical/Prastuta/P1296.agda:43,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typezero ≡ ((suc a ∸' 1) ∸' max' (suc a) 1)	prastava-4237495237-26277
P1297	refused:kernel	0	le(max(x',s(0)),-(x',s(0)))	Checking Prastuta.P1297 (/home/user/math/formal/cubical/Prastuta/P1297.agda)./home/user/math/formal/cubical/Prastuta/P1297.agda:43,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typezero ≡ le (max' (suc a) 1) (suc a ∸' 1)	prastava-4237495237-26277
P1298	refused:kernel	+(x',s(x'))	+(x',+(x',s(0)))	Checking Prastuta.P1298 (/home/user/math/formal/cubical/Prastuta/P1298.agda)./home/user/math/formal/cubical/Prastuta/P1298.agda:43,20-42a != suc a of type ℕwhen checking that the expression cong suc (prastava a) has typesuc a + suc (suc a) ≡ suc a + (suc a + 1)	prastava-4237495237-26277
P1299	refused:kernel	+(z,s(y))	+(+(s(0),y),z)	Checking Prastuta.P1299 (/home/user/math/formal/cubical/Prastuta/P1299.agda)./home/user/math/formal/cubical/Prastuta/P1299.agda:42,19-23a != a + zero of type ℕwhen checking that the expression refl has typezero + suc a ≡ 1 + a + zero	prastava-4237495237-26277
P1300	refused:kernel	s(0)	-(+(s(x'),y),+(x',y))	Checking Prastuta.P1300 (/home/user/math/formal/cubical/Prastuta/P1300.agda)./home/user/math/formal/cubical/Prastuta/P1300.agda:42,19-231 != (suc a + zero) ∸' (a + zero) of type ℕwhen checking that the expression refl has type1 ≡ ((suc a + zero) ∸' (a + zero))	prastava-4237495237-26277
P1301	refused:kernel	s(0)	le(+(x',y),+(s(x'),y))	Checking Prastuta.P1301 (/home/user/math/formal/cubical/Prastuta/P1301.agda)./home/user/math/formal/cubical/Prastuta/P1301.agda:42,19-231 != le (a + zero) (suc a + zero) of type ℕwhen checking that the expression refl has type1 ≡ le (a + zero) (suc a + zero)	prastava-4237495237-26277
P1302	refused:proposer	+(+(x',x'),y')	+(x',+(x',y'))	AC rearrangement: the sides are equal modulo associativity-commutativity of +/·; the close is completion modulo AC (Peterson-Stickel; notes/SamataChakra), not one lemma per shuffle	prastava-4237495237-26277
P1303	refused:proposer	+(+(y',z),x')	+(+(x',y'),z)	AC rearrangement: the sides are equal modulo associativity-commutativity of +/·; the close is completion modulo AC (Peterson-Stickel; notes/SamataChakra), not one lemma per shuffle	prastava-4237495237-26277
P1304	landed:induction-candidate-1	+(*(x',0),*(x',y'))	*(x',y')		prastava-4237495237-26277
P1305	refused:kernel	0	*(x',+(le(x',0),le(x',0)))	Checking Prastuta.P1305 (/home/user/math/formal/cubical/Prastuta/P1305.agda)./home/user/math/formal/cubical/Prastuta/P1305.agda:43,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typezero ≡ suc a · (le (suc a) zero + le (suc a) zero)	prastava-4237495237-26277
P1306	refused:kernel	0	*(+(x',*(x',x')),le(x',0))	Checking Prastuta.P1306 (/home/user/math/formal/cubical/Prastuta/P1306.agda)./home/user/math/formal/cubical/Prastuta/P1306.agda:43,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typezero ≡ (suc a + suc a · suc a) · le (suc a) zero	prastava-4237495237-26277
P1307	refused:kernel	0	*(+(x',*(x',y)),le(x',0))	Checking Prastuta.P1307 (/home/user/math/formal/cubical/Prastuta/P1307.agda)./home/user/math/formal/cubical/Prastuta/P1307.agda:43,22-461 != 0 of type ℕwhen checking that the expression cong suc (prastava a b) has typezero ≡ (suc b + suc b · a) · le (suc b) zero	prastava-4237495237-26277
P1308	refused:kernel	0	*(-(x',s(0)),le(x',s(0)))	Checking Prastuta.P1308 (/home/user/math/formal/cubical/Prastuta/P1308.agda)./home/user/math/formal/cubical/Prastuta/P1308.agda:43,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typezero ≡ (suc a ∸' 1) · le (suc a) 1	prastava-4237495237-26277
P1309	refused:kernel	0	*(le(x',s(0)),-(x',s(0)))	Checking Prastuta.P1309 (/home/user/math/formal/cubical/Prastuta/P1309.agda)./home/user/math/formal/cubical/Prastuta/P1309.agda:43,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typezero ≡ le (suc a) 1 · (suc a ∸' 1)	prastava-4237495237-26277
P1310	refused:kernel	0	-(+(x',y),s(+(s(x'),y)))	Checking Prastuta.P1310 (/home/user/math/formal/cubical/Prastuta/P1310.agda)./home/user/math/formal/cubical/Prastuta/P1310.agda:42,19-23zero != (a + zero) ∸' suc (suc (a + zero)) of type ℕwhen checking that the expression refl has typezero ≡ ((a + zero) ∸' suc (suc a + zero))	prastava-4237495237-26277
P1311	refused:kernel	0	le(+(y,s(s(x'))),+(x',y))	Checking Prastuta.P1311 (/home/user/math/formal/cubical/Prastuta/P1311.agda)./home/user/math/formal/cubical/Prastuta/P1311.agda:42,19-23zero != le (suc (suc a)) (a + zero) of type ℕwhen checking that the expression refl has typezero ≡ le (zero + suc (suc a)) (a + zero)	prastava-4237495237-26277
P1312	refused:kernel	s(0)	le(x',s(s(max(x',s(0)))))	Checking Prastuta.P1312 (/home/user/math/formal/cubical/Prastuta/P1312.agda)./home/user/math/formal/cubical/Prastuta/P1312.agda:43,20-422 != 1 of type ℕwhen checking that the expression cong suc (prastava a) has type1 ≡ le (suc a) (suc (suc (max' (suc a) 1)))	prastava-4237495237-26277
P1313	refused:kernel	+(le(0,0),le(0,0))	s(s(0))	/home/user/math/formal/cubical/Prastuta/P1313.agda:41,13-13/home/user/math/formal/cubical/Prastuta/P1313.agda:41,13: Parse error→<ERROR> (le (zero) (zero) + le (zero)...	prastava-4237495237-26277
P1314	refused:kernel	s(s(s(0)))	gcd(s(s(s(0))),0)	/home/user/math/formal/cubical/Prastuta/P1314.agda:12,13-13/home/user/math/formal/cubical/Prastuta/P1314.agda:12,13: Parse error→<ERROR> suc (suc (suc (zero))) ≡ gcd'...	prastava-4237495237-26277
P1315	refused:kernel	s(s(s(0)))	gcd(0,s(s(s(0))))	/home/user/math/formal/cubical/Prastuta/P1315.agda:12,13-13/home/user/math/formal/cubical/Prastuta/P1315.agda:12,13: Parse error→<ERROR> suc (suc (suc (zero))) ≡ gcd'...	prastava-4237495237-26277
P1316	refused:kernel	+(x,+(x,s(0)))	+(x,s(x))	Checking Prastuta.P1316 (/home/user/math/formal/cubical/Prastuta/P1316.agda)./home/user/math/formal/cubical/Prastuta/P1316.agda:43,20-42a + 1 != suc (a + 1) of type ℕwhen checking that the expression cong suc (prastava a) has typesuc a + (suc a + 1) ≡ suc a + suc (suc a)	prastava-4237495237-26277
P1317	refused:proposer	+(x,+(x,y'))	+(+(x,x),y')	AC rearrangement: the sides are equal modulo associativity-commutativity of +/·; the close is completion modulo AC (Peterson-Stickel; notes/SamataChakra), not one lemma per shuffle	prastava-4237495237-26277
P1318	refused:proposer	+(x',+(x',y))	+(y,+(x',x'))	AC rearrangement: the sides are equal modulo associativity-commutativity of +/·; the close is completion modulo AC (Peterson-Stickel; notes/SamataChakra), not one lemma per shuffle	prastava-4237495237-26277
P1319	refused:proposer	+(z,+(z,x'))	+(+(x',z),z)	AC rearrangement: the sides are equal modulo associativity-commutativity of +/·; the close is completion modulo AC (Peterson-Stickel; notes/SamataChakra), not one lemma per shuffle	prastava-4237495237-26277
P1320	refused:kernel	+(+(s(0),y),z)	+(z,s(y))	Checking Prastuta.P1320 (/home/user/math/formal/cubical/Prastuta/P1320.agda)./home/user/math/formal/cubical/Prastuta/P1320.agda:42,19-23suc a != a + 1 of type ℕwhen checking that the expression refl has type1 + zero + a ≡ a + 1	prastava-4237495237-26277
P1321	refused:proposer	+(+(y',y),z)	+(+(y,z),y')	AC rearrangement: the sides are equal modulo associativity-commutativity of +/·; the close is completion modulo AC (Peterson-Stickel; notes/SamataChakra), not one lemma per shuffle	prastava-4237495237-26277
P1322	refused:proposer	+(+(x,y'),x')	+(x,+(x',y'))	AC rearrangement: the sides are equal modulo associativity-commutativity of +/·; the close is completion modulo AC (Peterson-Stickel; notes/SamataChakra), not one lemma per shuffle	prastava-4237495237-26277
P1323	refused:proposer	+(+(y',x'),x')	+(x',+(x',y'))	AC rearrangement: the sides are equal modulo associativity-commutativity of +/·; the close is completion modulo AC (Peterson-Stickel; notes/SamataChakra), not one lemma per shuffle	prastava-4237495237-26277
P1324	landed:induction-candidate-1	+(*(x',y'),*(x',0))	*(x',y')		prastava-4237495237-26277
P1325	refused:kernel	0	-(le(x',s(0)),max(x',s(0)))	Checking Prastuta.P1325 (/home/user/math/formal/cubical/Prastuta/P1325.agda)./home/user/math/formal/cubical/Prastuta/P1325.agda:43,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typezero ≡ (le (suc a) 1 ∸' max' (suc a) 1)	prastava-4237495237-26277
P1326	refused:kernel	0	le(s(*(s(x'),y')),*(x',y'))	Checking Prastuta.P1326 (/home/user/math/formal/cubical/Prastuta/P1326.agda)./home/user/math/formal/cubical/Prastuta/P1326.agda:42,19-23zero != le (suc (a · 0)) (a · zero) of type ℕwhen checking that the expression refl has typezero ≡ le (suc (suc a · zero)) (a · zero)	prastava-4237495237-26277
P1327	refused:kernel	s(0)	le(y',+(+(x',y'),s(x')))	Checking Prastuta.P1327 (/home/user/math/formal/cubical/Prastuta/P1327.agda)./home/user/math/formal/cubical/Prastuta/P1327.agda:42,19-231 != le a (zero + a + 1) of type ℕwhen checking that the expression refl has type1 ≡ le a (zero + a + 1)	prastava-4237495237-26277
P1328	refused:kernel	s(0)	le(x',+(z,s(+(x',y'))))	Checking Prastuta.P1328 (/home/user/math/formal/cubical/Prastuta/P1328.agda)./home/user/math/formal/cubical/Prastuta/P1328.agda:42,21-251 != le b (a + suc (b + zero)) of type ℕwhen checking that the expression refl has type1 ≡ le b (a + suc (b + zero))	prastava-4237495237-26277
P1329	refused:kernel	s(0)	le(le(x,0),max(x',s(0)))	Checking Prastuta.P1329 (/home/user/math/formal/cubical/Prastuta/P1329.agda)./home/user/math/formal/cubical/Prastuta/P1329.agda:42,19-231 != le (le a zero) (max' zero 1) of type ℕwhen checking that the expression refl has type1 ≡ le (le a zero) (max' zero 1)	prastava-4237495237-26277
P1330	refused:kernel	le(x,s(s(max(x,s(0)))))	s(0)	Checking Prastuta.P1330 (/home/user/math/formal/cubical/Prastuta/P1330.agda)./home/user/math/formal/cubical/Prastuta/P1330.agda:43,20-42suc (le a (suc (suc (max' a 1)))) != le a (suc (suc (max' a 0))) oftype ℕwhen checking that the expression cong suc (prastava a) has typele (suc a) (suc (suc (max' 	prastava-4237495237-26277
P1331	refused:proposer	le(s(c0(x')),s(y))	le(c0(x'),y)	unparsed: outside the closed signature {0,s,+,*,-,le,max,gcd} over x..w with primes	prastava-4237495237-26277
P1332	refused:proposer	le(s(c0(x')),s(0))	le(c0(x'),0)	unparsed: outside the closed signature {0,s,+,*,-,le,max,gcd} over x..w with primes	prastava-4237495237-26277
P1333	refused:kernel	+(y',s(x'))	max(x',+(s(x'),y'))	Checking Prastuta.P1333 (/home/user/math/formal/cubical/Prastuta/P1333.agda)./home/user/math/formal/cubical/Prastuta/P1333.agda:42,19-23suc a != max' a (suc a + zero) of type ℕwhen checking that the expression refl has typezero + suc a ≡ max' a (suc a + zero)	prastava-4237495237-26277
P1334	refused:kernel	+(x',s(y'))	max(y',+(y',s(x')))	Checking Prastuta.P1334 (/home/user/math/formal/cubical/Prastuta/P1334.agda)./home/user/math/formal/cubical/Prastuta/P1334.agda:42,19-23suc a != max' a (a + 1) of type ℕwhen checking that the expression refl has typezero + suc a ≡ max' a (a + 1)	prastava-4237495237-26277
